Nom;Fonction;exemple
AcapelaTTS;"    TTS=$1
    VOICE=$2
    NOCACHE=$3";"function AcapelaTTS {  
    TTS=$1
    VOICE=$2
    NOCACHE=$3
    MD5FILE=""""
   
    PARAM=""?MyLanguages=sonid4&MySelectedVoice=""${VOICE}""&MyTextForTTS=""${TTS}""&SendToVaaS=&t=1""
    RESULT=$(eval curl -s --request POST --header ""Keep-Alive:300"" --header ""Connection:keep-alive"" --header ""Content-type:application/x-www-form-urlencoded"" --data '${PARAM}' http://www.acapela-group.com/demo-tts/DemoHTML5Form_V2.php)

    position_depart=$(awk -v a=""${RESULT}"" -v b=""var myPhpVar = '"" 'BEGIN{print index(a,b)}')
    LIEN=${RESULT:${position_depart}+15}
    position_fin=$(awk -v a=""${LIEN}"" -v b=""'"" 'BEGIN{print index(a,b)}')
    FILERESULT=${LIEN:0:${position_fin}-1}

    if [ ""${FILERESULT}"" != """" ]; then

        MD5FILE=$(echo ""$TTS$VOICE"" | md5sum | cut -d ' ' -f 1)
        curl -s -o ${CNF_DATADIR}/Tmp/${MD5FILE}.mp3 ${FILERESULT} >>/dev/null 2>>/dev/null
        
        Log ""[TTS]"" ""Playing sound ${MD5FILE}.mp3""  
        PlaySound $CNF_DATADIR/Tmp/${MD5FILE}.mp3

        if [ ""$NOCACHE"" == ""1"" ]; then
            rm -f $CNF_DATADIR/Tmp/${MD5FILE}.mp3 >>/dev/null 2>>/dev/null
        else
            Log ""[TTS]"" ""File stored in cache as $CNF_DATADIR/Tmp/${MD5FILE}.mp3""
        fi

    fi
    echo ${MD5FILE}   
}
"
BuildEeDomusUrl;"#   IP=$1
#   MACRO=$2
#   USER=$3
#   PASSWORD=$4
#   URLONLY=$5
#   REMOTE=$6   (Call via eedomus Portal)";"function BuildEeDomusUrl {
# 
#   IP=$1
#   MACRO=$2
#   USER=$3
#   PASSWORD=$4
#   URLONLY=$5
#   REMOTE=$6   (Call via eedomus Portal)

   # Local
   if [ ""$6"" == ""1"" ]; then
     Log ""Eedomus portal call""
     EEPROTOCOL=""https""
     EEHOST=""api.eedomus.com""
     EEPATH=""""
   else
     Log ""Eedomus local call""
     EEPROTOCOL=""http""
     EEPATH=""/api""
     EEHOST=$1
   fi

   EEURL=""$EEPROTOCOL://$EEHOST$EEPATH$EEDOMUS_BASE_URL&macro=$2&api_user=$3&api_secret=$4""
   Log ""Building URL: $EEURL""
   if [ ""$5"" != ""1"" ]; then
      printf -v EETEMP '%s ""%s""' ""$CURL_BASE"" ""$EEURL""
      EEURL=$EETEMP
      Log ""Adding Curl prefix : "" ""$EEURL""
   fi
   echo -n $EEURL
}
"
BuildUrl;"#URL=$1
#PARAM=$2
#USER=$3
#PASSWORD=$4
#URLONLY=$5";"function BuildUrl {
#URL=$1
#PARAM=$2
#USER=$3
#PASSWORD=$4
#URLONLY=$5

   if [ ""$2"" != """" ]; then          
    LURL=""$1?$2""
   else
    LURL=$1
   fi
   
   if [ ""$3"" == """" ]; then
     Log ""Building URL: $LURL""   
   else
     Log ""Building URL (Auth): $LURL ($3:$4)""
   fi

   if [ ""$5"" != ""1"" ]; then
      if [ ""$3"" != """" ]; then
        Log ""==>"" ""$3:$4""
        printf -v UTEMP '%s --user %s:%s ""%s""' ""$CURL_BASE"" ""$3"" ""$4"" ""$LURL""
      else
        printf -v UTEMP '%s ""%s""' ""$CURL_BASE"" ""$LURL""
      fi
      LURL=$UTEMP
      Log ""Adding Curl prefix : "" ""$LURL""
   fi
   echo -n $LURL
}
"
BuildVeraUrl;"#   IP=$1
#   SCENE=$2
#   URLONLY=3";"function BuildVeraUrl {
#   IP=$1
#   SCENE=$2
#   URLONLY=3
   
   VERAURL='http://'$1$VERA_BASE_URL$2
   Log ""Building URL: $VERAURL""
   if [ ""$3"" != ""1"" ]; then
     printf -v VERATEMP '%s ""%s""' ""$CURL_BASE"" ""$VERAURL""
     VERAURL=$VERATEMP
     Log ""Adding Curl prefix : "" ""$VERAURL""
   fi

   echo -n $VERAURL
}  
"
BuildZibaseUrl;"#   IP=$1
#   CMD=$2
#   URLONLY=3";"function BuildZibaseUrl {
#   IP=$1
#   CMD=$2
#   URLONLY=3

  ZURL='http://'$1'/cgi-bin/domo.cgi?cmd='$2
  Log ""Building URL: $ZURL""
   if [ ""$3"" != ""1"" ]; then
     printf -v ZTEMP '%s ""%s""' ""$CURL_BASE"" ""$ZURL""
     ZURL=$ZTEMP
     Log ""Adding Curl prefix : "" ""$ZURL""
   fi

  echo -n $ZURL
} 
"
cgi_decodevar;(internal) routine to decode urlencoded strings;"# (internal) routine to decode urlencoded strings
function cgi_decodevar()
{
    [ $# -ne 1 ] && return
    local v t h
    # replace all + with whitespace and append %%
    t=""${1//+/ }%%""
    while [ ${#t} -gt 0 -a ""${t}"" != ""%"" ]; do
    v=""${v}${t%%\%*}"" # digest up to the first %
    t=""${t#*%}""       # remove digested part
    # decode if there is anything to decode and if not at end of string
    if [ ${#t} -gt 0 -a ""${t}"" != ""%"" ]; then
        h=${t:0:2} # save first two chars
        t=""${t:2}"" # remove these
        v=""${v}""`echo -e \\\\x${h}` # convert hex to special char
    fi
    done
    # return decoded string
    echo ""${v}""
    return
}
"
cgi_get_POST_vars;(internal) routine to store POST data;"# (internal) routine to store POST data
function cgi_get_POST_vars()
{
    # check content type
    # FIXME: not sure if we could handle uploads with this..
    [ ""${CONTENT_TYPE}"" != ""application/x-www-form-urlencoded"" ] && \
    #echo ""bash.cgi warning: you should probably use MIME type ""\
    #echo ""application/x-www-form-urlencoded!"" 1>&2
    # save POST variables (only first time this is called)
    [ -z ""$QUERY_STRING_POST"" \
      -a ""$REQUEST_METHOD"" = ""POST"" -a ! -z ""$CONTENT_LENGTH"" ] && \
        read -n $CONTENT_LENGTH QUERY_STRING_POST
    # prevent shell execution
    local t
    t=${QUERY_STRING_POST//%60//} # %60 = `
    t=${t//\`//}
    t=${t//\$(//}
    QUERY_STRING_POST=${t}
    return
}
"
cgi_getvars;routine to get variables from http requests;"# routine to get variables from http requests
# usage: cgi_getvars method varname1 [.. varnameN]
# method is either GET or POST or BOTH
# the magic varible name ALL gets everything
function cgi_getvars()
{
    [ $# -lt 2 ] && return
    local q p k v s
    # prevent shell execution
    t=${QUERY_STRING//%60//} # %60 = `
    t=${t//\`//}
    t=${t//\$(//}
    QUERY_STRING=${t}
    # get query
    case $1 in
    GET)
        [ ! -z ""${QUERY_STRING}"" ] && q=""${QUERY_STRING}&""
        ;;
    POST)
        cgi_get_POST_vars
        [ ! -z ""${QUERY_STRING_POST}"" ] && q=""${QUERY_STRING_POST}&""
        ;;
    BOTH)
        [ ! -z ""${QUERY_STRING}"" ] && q=""${QUERY_STRING}&""
        cgi_get_POST_vars
        [ ! -z ""${QUERY_STRING_POST}"" ] && q=""${q}${QUERY_STRING_POST}&""
        ;;
    esac
    shift
    s="" $* ""
    # parse the query data
    while [ ! -z ""$q"" ]; do
    p=""${q%%&*}""  # get first part of query string
    k=""${p%%=*}""  # get the key (variable name) from it
    v=""${p#*=}""   # get the value from it
    q=""${q#$p&*}"" # strip first part from query string
    # decode and evaluate var if requested
#    [ ""$1"" = ""ALL"" -o ""${s/ $k /}"" != ""$s"" ] 
#&& \
        eval ""$k=\""`cgi_decodevar \""$v\""`\""""
    done
    return
}
"
CheckMandatoryDirectory;vérifie l’existence du chemin;"function CheckMandatoryDirectory {

if [ ! -d ""$1"" ]; then
  mkdir ""$1"" >>/dev/null 2>>/dev/null
  if [ ! -d ""$1"" ]; then
     DATA='{""return"":""1"",""msg"":""'$1' directory missing""}'
     SendResponse ""$DATA""
     exit 0
  fi
fi

}
"
"CheckMandatoryParameter
";vérifier que le paramètre $APP est bien défini, valeur à vérifier, nom du paramètre;"function CheckMandatoryParameter {

#echo ""-""$1""-""
#echo ""-""$2""-""
if [ ""$1"" == """" ]; then
    Log  ""API"" ""Missing mandatory parameter : ('${2}')"" 1
    DATA='{""return"":""1"",""msg"":""Missing mandatory parameter : ('${2}')"" }'
    SendResponse ""$DATA""
    exit 0
fi

}
"
